key,value
label,Get in Touch
label_icon,bi-envelope-heart-fill
heading,"We'd Love to Hear From You"
subtitle,"Whether you have a question, need information about our services, or are ready to get started — we're here to help. Fill in the form below and we'll get back to you within one business day."
sidebar_heading,"Let's Talk"
sidebar_text,"Our friendly team is always happy to chat. No question is too small."
phone,0467 238 418
phone_link,+61467238418
email,wildflowerdss@gmail.com
area,"Lockyer Valley, Ipswich &amp; Surrounds, QLD"
hours_weekday,"Monday – Friday: 8:00am – 6:00pm"
hours_saturday,"Saturday: 9:00am – 1:00pm"
hours_sunday,"Sunday: Closed"
hours_note,Care services available 24/7
